Company,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Adj Close
Alpha Corp,01/04/24,199.05,200.21,191.44,199.85,189189,0,1,199.85
Alpha Corp,02/04/24,196.94,199.09,194.29,194.76,876449,0,0,194.76
Alpha Corp,03/04/24,193.36,200.31,192.08,193.96,591919,0,1,193.96
Alpha Corp,04/04/24,192.53,195.1,188.55,189.43,367701,0,1,189.43
Alpha Corp,05/04/24,193.9,201.64,183.93,194.21,748551,0,1,194.21
Alpha Corp,06/04/24,188.94,197.9,187.7,194.87,80956,0,1,194.87
Alpha Corp,07/04/24,192.45,194.03,186.93,193.95,291734,0,1,193.95
Alpha Corp,08/04/24,191.13,195.07,181.41,195.02,831844,0,1,195.02
Alpha Corp,09/04/24,187.83,193.2,181.69,186.2,414465,0,1,186.2
Alpha Corp,10/04/24,190.17,194.87,186.17,192.27,247403,0,1,192.27
Alpha Corp,11/04/24,188.96,189.59,180.89,188.96,492931,0,1,188.96
Alpha Corp,12/04/24,184.7,192.23,177.49,183.54,12039,0,1,183.54
Alpha Corp,13/04/24,193.93,201.08,193.66,200.54,610082,0,1,200.54
Alpha Corp,14/04/24,189.47,193.47,184.63,187.25,432871,0,1,187.25
Alpha Corp,15/04/24,193.17,198.35,184.1,185.02,122069,0,1,185.02
Alpha Corp,16/04/24,190.25,199.24,181.6,193.62,386397,0,1,193.62
Alpha Corp,17/04/24,185.43,186.92,178.84,184.54,254389,0.49,1,179.59
Alpha Corp,18/04/24,193.99,201.72,191.03,191.08,257059,0,0,191.08
Alpha Corp,19/04/24,187.19,188.51,186.56,187.78,943558,0,1,187.78
Alpha Corp,20/04/24,193.46,194.29,183.53,186.97,648647,0,1,186.97
Alpha Corp,21/04/24,187.51,192.4,187.14,189.92,295845,0,1,189.92
Alpha Corp,22/04/24,192.55,198.33,185.22,185.9,678154,0,1,185.9
Alpha Corp,23/04/24,186.24,192.53,178.05,183.07,838788,0,1,183.07
Alpha Corp,24/04/24,193.02,197.11,188.05,192.84,385638,0,1,192.84
Alpha Corp,25/04/24,188.45,189.84,185.2,185.57,618242,0,1,185.57
Alpha Corp,26/04/24,190.84,199.59,187.47,190.23,310897,0,1,190.23
Alpha Corp,27/04/24,185.81,192.32,184.22,189.18,106335,0,1,189.18
Alpha Corp,28/04/24,192.98,196.75,189.39,194.45,968920,0,0,194.45
Alpha Corp,29/04/24,192.59,194.56,186.04,191.34,509310,0,1,191.34
Alpha Corp,30/04/24,192.54,195.99,184.38,184.6,645151,0,1,184.6
Alpha Corp,01/05/24,191.41,195.62,185.23,185.53,452059,0,1,185.53
Alpha Corp,02/05/24,183.91,185.56,176.05,179.52,120402,0,1,179.52
Alpha Corp,03/05/24,192.43,200.39,186.67,188.15,614822,0,1,188.15
Alpha Corp,04/05/24,183.27,190.87,173.68,185.51,407843,0,1,185.51
Alpha Corp,05/05/24,185.98,194.65,182.38,188.49,620281,0,1,188.49
Alpha Corp,06/05/24,189.23,195.31,182.41,184.07,813266,0,1,184.07
