CustomerID,Age,Gender,Income,Location,LastPurchaseDate,PurchaseFrequency,AverageOrderValue,TotalSpend,ChurnRisk
1000,59,Male,24204,Rural,36:52.3,2,20,1353,91
1001,19,Male,95666,Urban,36:52.3,3,139,4580,29
1002,23,Male,49270,Rural,36:52.3,1,39,2876,84
1003,39,Female,197963,Suburban,36:52.3,10,248,24137,3
1004,36,Male,23450,Rural,36:52.3,2,30,1355,50
1005,42,Female,109786,Urban,36:52.3,10,150,22685,2
1006,52,Female,175870,Rural,36:52.3,5,255,12373,5
1007,67,Female,22698,Rural,36:52.3,1,41,691,69
1008,60,Male,25189,Suburban,36:52.3,1,21,1941,83
1009,42,Female,27022,Rural,36:52.3,1,45,2232,92
1010,29,Female,74767,Suburban,36:52.3,3,126,8133,33
1011,39,Male,96212,Suburban,36:52.3,4,94,4699,48
1012,58,Male,182524,Urban,36:52.3,10,158,28036,16
1013,67,Male,26500,Rural,36:52.3,1,76,1328,67
1014,62,Male,25610,Urban,36:52.3,2,30,2276,66
1015,41,Female,169550,Suburban,36:52.3,5,221,12580,15
1016,24,Female,149456,Urban,36:52.3,11,200,15939,3
1017,59,Female,93096,Urban,36:52.3,4,111,8622,32
1018,58,Male,70176,Urban,36:52.3,4,142,8058,27
1019,34,Female,68982,Suburban,36:52.3,3,84,7755,43
1020,49,Female,29307,Urban,36:52.3,2,54,1074,50
1021,42,Female,27718,Urban,36:52.3,1,25,534,70
1022,65,Male,135004,Suburban,36:52.3,6,209,15802,14
1023,22,Female,181587,Rural,36:52.3,5,279,17455,12
1024,36,Female,53568,Rural,36:52.3,4,147,9624,36
1025,48,Male,74709,Rural,36:52.3,3,99,8855,38
1026,29,Female,99052,Urban,36:52.3,4,89,6859,47
1027,61,Male,90757,Rural,36:52.3,4,85,6263,21
1028,68,Male,38590,Rural,36:52.3,1,35,1495,99
1029,45,Female,44097,Urban,36:52.3,1,30,657,59
1030,65,Female,97878,Rural,36:52.3,4,126,5185,49
1031,20,Female,62425,Suburban,36:52.3,4,98,8497,34
1032,38,Male,88386,Urban,36:52.3,3,137,9967,47
1033,28,Male,111240,Suburban,36:52.3,6,162,28156,16
1034,69,Male,45067,Urban,36:52.3,2,36,1123,91
1035,28,Female,53968,Suburban,36:52.3,3,124,7310,27
1036,32,Male,49474,Suburban,36:52.3,1,56,1011,94
1037,64,Female,36068,Suburban,36:52.3,2,36,648,90
1038,67,Female,143809,Rural,36:52.3,6,248,23316,3
1039,20,Female,44587,Urban,36:52.3,2,43,1416,95
1040,66,Female,127414,Rural,36:52.3,12,241,17973,17
1041,69,Male,100082,Urban,36:52.3,7,298,25298,6
1042,55,Male,92546,Urban,36:52.3,4,148,4734,44
1043,28,Female,173863,Rural,36:52.3,9,264,17924,5
1044,20,Female,134987,Suburban,36:52.3,6,188,21472,3
1045,49,Female,21387,Rural,36:52.3,1,38,1658,52
1046,22,Female,72373,Suburban,36:52.3,3,88,6464,44
1047,19,Male,36809,Rural,36:52.3,1,50,1320,74
1048,48,Female,40039,Suburban,36:52.3,1,61,2648,95
1049,27,Male,161767,Urban,36:52.3,12,198,11890,6
1050,70,Female,33708,Rural,36:52.3,2,45,1589,83
1051,21,Female,195303,Urban,36:52.3,5,194,26100,14
1052,22,Male,78549,Suburban,36:52.3,3,143,7321,33
1053,34,Male,131233,Urban,36:52.3,6,215,20812,11
1054,54,Male,63112,Suburban,36:52.3,3,89,3119,29
1055,52,Female,128394,Rural,36:52.3,6,196,28848,2
1056,24,Male,32399,Urban,36:52.3,1,36,2029,82
1057,25,Female,21385,Rural,36:52.3,1,28,1087,86
1058,67,Female,22555,Rural,36:52.3,1,73,1048,64
1059,46,Female,60051,Urban,36:52.3,3,115,7119,39
1060,51,Female,80496,Suburban,36:52.3,3,121,7419,21
1061,56,Male,132923,Suburban,36:52.3,5,255,24582,10
1062,58,Female,135131,Rural,36:52.3,12,231,28471,6
1063,26,Female,54115,Urban,36:52.3,3,150,8948,49
1064,33,Female,112305,Urban,36:52.3,12,199,18757,20
1065,55,Female,42748,Urban,36:52.3,1,25,1470,85
1066,18,Female,39581,Suburban,36:52.3,2,62,1435,76
1067,52,Female,37379,Suburban,36:52.3,2,30,1022,82
1068,22,Male,95642,Rural,36:52.3,4,133,5130,22
1069,29,Male,94156,Suburban,36:52.3,4,119,5847,40
1070,31,Female,89739,Suburban,36:52.3,4,86,9603,34
1071,52,Female,183556,Suburban,36:52.3,6,293,14859,19
1072,32,Male,154448,Suburban,36:52.3,5,236,27191,8
1073,46,Male,94588,Urban,36:52.3,3,108,6523,50
1074,70,Male,76867,Suburban,36:52.3,3,113,6214,29
1075,70,Female,47579,Rural,36:52.3,1,73,1364,52
1076,45,Female,190707,Suburban,36:52.3,8,195,15539,7
1077,43,Female,94538,Suburban,36:52.3,4,87,3547,22
1078,47,Male,71871,Suburban,36:52.3,4,84,7582,30
1079,57,Male,47501,Suburban,36:52.3,1,44,2675,64
1080,53,Female,95298,Suburban,36:52.3,4,123,8368,42
1081,47,Female,174637,Rural,36:52.3,11,218,28956,4
1082,32,Male,107573,Urban,36:52.3,10,185,21549,0
1083,24,Female,172348,Suburban,36:52.3,8,239,24789,6
1084,63,Female,32294,Rural,36:52.3,1,76,691,99
1085,53,Male,46591,Suburban,36:52.3,1,26,2170,88
1086,27,Male,81091,Urban,36:52.3,3,96,6706,33
1087,36,Female,41057,Rural,36:52.3,2,75,2622,98
1088,53,Female,86564,Rural,36:52.3,3,120,5894,40
1089,46,Male,131238,Suburban,36:52.3,12,232,13604,7
1090,70,Female,40457,Urban,36:52.3,1,34,2196,71
1091,52,Female,157777,Urban,36:52.3,5,195,12907,3
1092,59,Male,187247,Suburban,36:52.3,7,180,19910,15
1093,47,Male,52527,Urban,36:52.3,4,149,8125,32
1094,37,Female,30940,Suburban,36:52.3,1,66,1245,61
1095,68,Male,47769,Rural,36:52.3,2,54,2174,79
1096,52,Female,62766,Rural,36:52.3,3,147,3327,39
1097,36,Male,94373,Suburban,36:52.3,3,125,7402,42
1098,49,Female,30556,Rural,36:52.3,2,23,2818,51
1099,52,Female,152072,Suburban,36:52.3,11,259,17480,11
1100,29,Female,22595,Urban,36:52.3,2,64,2892,72
1101,25,Female,55465,Rural,36:52.3,4,118,8096,48
1102,36,Female,33059,Rural,36:52.3,1,38,1785,56
1103,51,Male,60207,Urban,36:52.3,3,98,7538,37
1104,38,Male,137899,Suburban,36:52.3,9,224,14111,19
1105,26,Male,23596,Urban,36:52.3,1,45,1624,92
1106,35,Female,42587,Rural,36:52.3,1,72,1983,95
1107,43,Male,31592,Urban,36:52.3,2,56,2841,89
1108,32,Female,111648,Rural,36:52.3,8,230,14297,2
1109,39,Male,183068,Urban,36:52.3,7,259,24185,5
1110,31,Female,190514,Rural,36:52.3,5,152,24861,13
1111,25,Female,76404,Urban,36:52.3,4,116,8563,30
1112,63,Female,37904,Rural,36:52.3,1,79,2586,69
1113,69,Female,174533,Urban,36:52.3,6,220,26613,14
1114,24,Male,53080,Urban,36:52.3,4,85,3551,50
1115,31,Male,88917,Urban,36:52.3,3,123,8586,32
1116,24,Male,183824,Rural,36:52.3,8,160,23252,11
1117,51,Male,43256,Urban,36:52.3,1,54,1182,62
1118,50,Female,53492,Urban,36:52.3,4,83,3333,20
1119,49,Male,98468,Suburban,36:52.3,3,146,6569,30
1120,43,Female,124084,Rural,36:52.3,8,259,14574,14
1121,23,Female,125574,Suburban,36:52.3,5,217,26284,6
1122,44,Male,56602,Suburban,36:52.3,4,107,4763,40
1123,52,Female,101182,Rural,36:52.3,6,163,21052,18
1124,32,Male,89119,Rural,36:52.3,4,98,3550,26
1125,63,Male,41086,Suburban,36:52.3,2,71,720,97
1126,59,Male,46028,Rural,36:52.3,2,56,1747,80
1127,48,Male,134881,Suburban,36:52.3,8,289,11657,9
1128,31,Male,39299,Suburban,36:52.3,2,71,1391,75
1129,21,Female,100580,Urban,36:52.3,12,257,18510,12
1130,29,Male,105505,Urban,36:52.3,6,218,14664,1
1131,38,Male,121510,Urban,36:52.3,6,231,15250,10
